URL,アーカイブ日,title,meta_description,H1,H2,H3,body_text,備考,発リンク1_URL,発リンク1_テキスト,発リンク2_URL,発リンク2_テキスト,発リンク3_URL,発リンク3_テキスト,発リンク4_URL,発リンク4_テキスト,発リンク5_URL,発リンク5_テキスト,発リンク6_URL,発リンク6_テキスト,発リンク7_URL,発リンク7_テキスト,発リンク8_URL,発リンク8_テキスト,発リンク9_URL,発リンク9_テキスト,発リンク10_URL,発リンク10_テキスト,発リンク11_URL,発リンク11_テキスト,発リンク12_URL,発リンク12_テキスト,発リンク13_URL,発リンク13_テキスト,発リンク14_URL,発リンク14_テキスト,発リンク15_URL,発リンク15_テキスト,発リンク16_URL,発リンク16_テキスト,発リンク17_URL,発リンク17_テキスト,発リンク18_URL,発リンク18_テキスト,発リンク19_URL,発リンク19_テキスト,発リンク20_URL,発リンク20_テキスト,発リンク21_URL,発リンク21_テキスト,発リンク22_URL,発リンク22_テキスト,発リンク23_URL,発リンク23_テキスト,発リンク24_URL,発リンク24_テキスト,発リンク25_URL,発リンク25_テキスト
http://759ch.tv/contact/index.php?cid=c000001,2011-10-16,お問い合わせ | パチンコ・パチスロ専用チャンネル /パチンコパチスロTV !,日本唯一のパチンコ・パチスロ専門チャンネル「パチンコ★パチスロTV！」の公式WEBサイト。Sky PerfecTV！Ch.759で好評放送中の、人気誌上プロによる実戦・攻略・立ち回りの番組情報を掲載しています。,,パチテレ!とは | お問い合わせ | 本日の番組表 | 本日の番組表 | 今週の番組表 スカパー | 今月の番組表（PDF）,,"サイトマップ お問い合わせ 番組紹介 実戦 攻略情報 バラエティ パチテレ!とは テレビ（スカパー！）で見る ひかりTVで見る BBTVで見る その他の視聴方法 撮影の依頼 広告の受付 パチテレ!公式Twitterアカウント フォローはコチラから! HOME >> お問い合わせ お問い合わせ ※フリーメールでのお問い合わせにはご返答できない場合がございます。あらかじめご了承ください。 内容 必須 選んでください 法人会員について 広告・取材について スタジオレンタルについて 【9/1オープン!】パチテレ!アーカイブ動画が無料で見られる! 【NEW!!】南まりかの唐突ドロップキック 【NEW!!】ガチプロⅣ～群雄割拠～ 【NEW!!】パチトラ3 【NEW!!】俺の履歴書 【NEW!!】48時間 【NEW!!】ゼンゴロン探検隊 S‐1 GRAND PRIX Championship パチンコ実戦塾 ～来店お断り～ マニアの遺言 パチテレ！情報007 水瀬＆りっきぃ☆のロックオン 速報!!パチンコ新台マガジン 黄昏☆びんびん物語 ビワコのラブ・ファイター ビジュＲパチンコ劇場 木村魚拓の窓際の向こうに 嵐・梅屋のスロッターズ☆ジャーニー 射駒タケシの攻略スロットVII パチ姫13時間体感記II ひやまっちの全ツッパさせていただきます！ レディースバトル～二階堂が挑戦～ ネギ坊のパチスロ最強伝説 和泉純のパチンコ最強伝説 ヤングの""ノリ打ちでポン！"" 万発・ヤングのパチンコロックンロールDX パチプレTV-R パチスタ☆ＴＶ レバーオン!! その他 お名前(漢字) 必須 お名前(カナ) 必須 メールアドレス お問い合わせ 必須 本日の番組表 今週の番組表 スカパー 今月の番組表（PDF） スカパーの番組表を見る BBTVの番組表を見る 携帯から今日・明日の番組表を確認できます。 ページTOPへ HOME | 会社情報 | 会社概要 | スタジオ設備 | スタッフ募集 | 法人の方へ | 法人視聴会員募集中 お問い合わせ | よくある質問 | 利用規約 | 個人情報保護方針 | サイトマップ | 番組審議委員会 本サイトでは、クッキー（Cookies）を取得しています。 これは、お客様が当社のサイトに再度訪問された際、より便利に当サイトを閲覧していただくためのものであり、 お客様のプライバシーを侵害するものではなく、またお客様のコンピューターに悪影響を及ぼすことはありません。 ©2011JAB",,http://www.skyperfectv.co.jp/,,http://www.twitter.com/pachiTV759,フォローはコチラから!,http://pachitele.net/,,http://www.skyperfectv.co.jp/prog_navi/s759.html,今週の番組表 スカパー,http://www.skyperfectv.co.jp/prog_navi/,スカパーの番組表を見る,http://www.bbtv.com/channel/index.php?cam=0001NBBCA000S000&amp;no=803,BBTVの番組表を見る,http://www.hikaritv.net/?cid=pachitv759ch/,,http://bbpromo.yahoo.co.jp/option/bbtv/index.html,,http://www.showtime.jp/e/?zv15012=200810&amp;p=special/variety/pachitv/,,http://streaming.yahoo.co.jp/br/759ch_tv/,,http://next.gyao.jp/index.html?cid=pachitvnext,,http://www.dmm.com/digital/video/pachitele/index_html/=/ch_navi=/,,http://www.videx.jp/hobby/sp/pachinko/index.htm?ref=mb1,,http://pc.mful.jp/,,http://www.frontmedia.jp/%E3%82%B5%E3%83%BC%E3%83%93%E3%82%B9/%E5%80%8B%E4%BA%BA%E3%81%AE%E3%81%8A%E5%AE%A2%E6%A7%98/,,http://www.actvila.jp/,,http://th-jam.com/product-list/18,,http://www.th-jam.com/product/125,,http://www.pachimaga.com/,,http://www.byakuya-shobo.co.jp/pachinko/,,http://www.pachinkovillage.ne.jp/,,http://www.p-world.co.jp/index.html,
http://759ch.tv:80/bangumi/program/nurupachi.html,2006-02-15,,,,,,"��                          juD}Hh�Q                                                                                                                                                                                                                    l0�0D0�0�0�0�0a}YO l0�0�0�0                                                                                                                                                            P R O G R A M                                                       I N F O R M A T I O N                                                                                                                                           g�f�0�0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -�#��                                              B O O M E R                                                                                                                                                                                                                                                                           �%>e��Q�[�%                                                                                                      D0~0n0�0�0�0�0o00NQ�0҉J0ёL0K0K0�00]0�0j0��nok0B O O M E R L0�oW0O0�b�bY0�00_0h0H0�ak0YOՈL0j0O0f0�00S0F0Y0�0�0P}�iJ�y0�0�                                                                                                                                                                                                                                                                                                                        T0a��0T0 a�`                                                                                                                                                                                                                                                                    �%    >e��Vpe  �Q�[  �Qo�  O(u_j.z    �%                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        >e��Vpe                      �Q�[                                                                    �Qo�                      O(u_j.z                                                                          ,{��V            �N�Vn0�eo0i_n0�V �W�s 0MR�Vo02 0 0 5 t^ g�_n0 g�_g0 w�Qn0�[zzn0 N07u�N�Ng0�OW0D0if�h0j0c0_0B O O M E R 0    MR�Vn0ꖱ��0�g_0Y0y0O0c&bY0�0n0o0 0C R q0a0�0S0�0�0�0�0�0�0Z 1  0f�aK0W0D0�0�0�0n0_j.z�0�vn0MRk00J0n0Z0h0fq�k0�0�0L0�TO0& ? ?  0    2 0 0 6 t^ Nzv�v0�[U0�SW0D0S0n0c[�{0�N YS0]0o0�R)Rn0if��0h0""Y��d0d007uB O O M E R �N�N�e0�N�e�0 N�el0�0l0�0h0�0�0�0�0�0Sba0d0O0W0~0Y00                          B O O M E R         C R q0a0�0S0�0�0�0�0�0�0Z 1                       ,{��V            �N�Vo0�l0un0�Q��0W0^yHY�] wg0l0�0q0a0`00�R��MRJS&bo0 0C R �0�0�0�0�0M A X  0k0 0o0D0�0c0�0! !   �`W0�0c0! !  0h0Ė_0Q0s0n0P]0    Kbk0Wl�c�0n0�R��0�_JS&bo0 0C R X0�0v0X0�0v0�0�0�0R S D 8 0 F  0g0�_U0�0�0�N�N0^yHY�]n04lo0uD0K0W0�0c0q0D0K0?                           B O O M E R         C R �0�0�0�0�0M A X 0C R X0�0v0X0�0v0�0�0�0R S D 8 0 F                           ,{��V            �N�Vo0CSI�g0B O O M E R n0�N�NL0n0�0�0s0�00�0�0c0O0�0J��0X0�0F0�00    MRJS&bo00 0C R �Nb��0�0�0�0V W  0g0[0~0�0�0�0�0�0�0k0&bD0�0c�00B O O M E R n0�0�0�0g0�0�0�0�0�0�0PW0~0O0�0! ?  0�_JS&bo0�g^k0�y�RW0f0     0C R �0�0�0�0�0�0�0�0�0�0G L  0�0l0�0�0�0`00{0O0{0O0K0? �d�lK0?   CSI�g0�qD0�lk0WN�0! !                               B O O M E R         C R �Nb��0�0�0�0V W 0C R �0�0�0�0�0�0�0�0�0�0G L                           ,{��V            �Y~0�0�0c0_0�0�Y~0�0�0! �ejuD}L0�Y~0�0�00�0�0�0�0k00^c0f0M0_0B O O M E R L0͎    ǌё1 N�Qg0�0�0�0�0�0}iW0�0�0S0h0�0                  B O O M E R         �0�0�0�0�0F D 0C R �0�0�0Q S T                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",
http://759ch.tv:80/bangumi/program/old/01negi.html,2003-10-06,番組案内,,,,,ネギ坊のパチスロ最強伝説 PROGRAM INFOMATION 毎週放送中！ ■ 02年10月〜攻略機種 ■ 放送回数 攻略機種 メーカー 第52回 ドロンジョにおまかせ 平和 第51回 マッハゴーゴーゴー アリストクラ−ト 第50回 ファイヤードリフト サミー 第49回 やじきた道中記（後編） ミズホ 第48回 やじきた道中記（前編） ミズホ 第47回 ダービーボーイ 三洋物産 第46回 吉宗 大都技研 第45回 爆風 オリンピア 第44回 ネオマジックパルサーXX 山佐 第43回 オートマティック ベルコ 第42回 スロッター金太郎ＲＸ ロデオ 第41回 チバリヨオキナワ３０ ネット 第40回 メフィスト 山佐 第39回 ガンダム ラスター 第38回 マジックモンスター オリンピア 第37回 パイジマＸ メーシー 第36回 龍宮物語Ｘ エレコ 第35回 陸奥一番星 平和 第34回 野獣Ｒ ロデオ 第33回 賞金首 ネット 第32回 ニューペガサスa エマ 第31回 花火百景Ｅ 第２弾 エレコ 第30回 海一番R 山佐 第29回 サバンナパーク サミー 第28回 関侯 山佐 第27回 花火百景E エレコ 第26回 総集編 第25回 旋風の用心棒 ロデオ 第24回 アウトロー エレコ 第23回 バンバンダッシュ 大都技研 第22回 レンキン サミー 第21回 アントニオ猪木という名のパチスロ機 平和 第20回 ハイビ３０ パイオニア 第19回 スーパービンゴ ベルコ 第18回 ハローサンタ タイヨー 第17回 スノーキング ロデオ 第16回 アステカレジェンドＲ エレコ 第15回 ペンギンパラダイス 山佐 第14回 巨人の星 アリストクラート 第13回 総集編 第12回 モグモグ風林火山 ネット 第11回 ベティーブーブＳ サミー 第10回 クレイジーシャーマンＲ 山佐 第9回 ゴールド＆ゴールド200 オリンピア 第8回 シェイク 大都技研 第7回 ザクザク千両箱Ｒ 山佐 第6回 猛獣王Ｓ サミー 第5回 クラブロデオＴ ロデオ 第4回 総集編 第3回 イレグイ メーシー 第2回 猛獣王Ｓ サミー 第1回 デストロイヤーＸＸ 山佐 ■ 過去の攻略機種 ■ 放送回数 攻略機種 メーカー 放送週 第1回 サラリーマン金太郎 ロデオ 2002年4月第1週 第2回 キングパルサー 山佐 2002年4月第2週 第3回 バベル エレコ 2002年4月第3週 第4回 アラジンＡ サミー 2002年4月第4週 第5回 カンフー烈伝 山佐 2002年5月第1週 第6回 一撃帝王2 ロデオ 2002年5月第2週 第7回 ハイパーリミックス３ サミー 2002年5月第3週 第8回 タイムパーク 山佐 2002年5月第4週 第9回 ハクション大魔王S サミー 2002年5月第5週 第10回 バベル エレコ 2002年6月第2週 第11回 不二子2 平和 2002年6月第3週 第12回 大花火 アルゼ 2002年6月第4週 放送回数 攻略機種 メーカー 放送週 第1･2回 不二子２ 平和 2002年7月〜9月 第3･4回 バクレツオウ７ アリストクラート 第5･6回 Ｋ−１レバンナＲ エレコ 第7･8回 ネオプラネットXX 山佐 第9･10回 ゴーストショック２ サミー,
http://759ch.tv:80/bangumi/program/old/06slot7.html,2003-10-22,番組案内,,,,,射駒タケシの攻略スロットⅦ PROGRAM INFOMATION 毎週放送中！ ■2002年10月～2003年9月の攻略機種■ 今までに攻略した機種のリストを掲載しています。 放送回 パチスロ攻略機種 メーカー 第52回 巨人の星、ハイパージャグラー ゴーゴージャグラー、スロッター金太郎 アリストクラート、北電子、ロデオ 第51回 アラジンＡ、ネオマジックパルサーＸＸ サミー、山佐 第50回 チャーリーズエンジェルＦＴ ロデオ 第49回 ドロンジョにおまかせ 平和 第48回 ファイヤードリフト、巨人の星（実戦編後半） サミー、アリストクラート 第47回 ファイヤードリフト（実戦編前半） サミー 第46回 ネオマジックパルサーXX 山佐 第45回 ファイヤードリフト サミー 第44回 新機種or人気機種を打て！後半 第43回 新機種or人気機種を打て！前半 第42回 賞金首 ネット 第41回 スロッター金太郎ＲＸ 第40回 「娯楽パチスロ」 後半戦 第39回 「娯楽パチスロ」 前半戦 第38回 実戦「角台を狙え！ 後半戦」 第37回 実戦「角台を狙え！ 前半戦」 第36回 ギャルズマジック サミー 第35回 マリンカーニバル アリストクラート 第34回 実戦編「タイアップ機種を打て！（後半戦）」 第33回 実戦編「タイアップ機種を打て！（前半戦）」 第32回 海一番R 山佐 第31回 リプレイハズシ特集 第30回 花伝説３０、シオラー３０、ハナハナ３０ オリンピア、パイオニア 第29回 花伝説３０、シオラー３０、ハナハナ３０ オリンピア、パイオニア 第28回 花火百景E エレコ 第27回 サバンナパーク サミー 第26回 総集編 第25回 ジャグラー 北電子 第24回 デカドンチャン２/ジャグラー アルゼ/北電子 第23回 レンキン サミー 第22回 バンバンダッシュ 大都技研 第21回 べディ･ブープＳ 後編 サミー 第20回 べディ･ブープＳ 前編 サミー 第19回 アラジンＡ・サラリーマン金太郎・猛獣王 サミー・ロデオ 第18回 アントニオ猪木という名のパチスロ機 平和 第17回 ホール実戦 イベント機種を狙え！編」（後編） キングパンサー/ネオプラネットＸＸ/ペンギンパラダイス 山佐 第16回 ホール実戦 イベント機種を狙え！編」（前編） キングパンサー/ネオプラネットＸＸ/ペンギンパラダイス 山佐 第15回 アステカレジェンドＲ エレコ 第14回 ペンギンパラダイス 山佐 第13回 総集編 - 第12回 ホール実戦リベンジ後半 - 第11回 ホール実戦リベンジ前半 - 第10回 ホール実戦 - 第9回 イレグイ メーシー 第8回 猛獣王Ｓ サミー 第7回 ＭＳガンダム テクノコーシン ■過去放送リスト■ 今までに攻略した機種のリストを掲載しています。 放送回 パチスロ攻略機種 メーカー 第5回 キングパルサー 山佐 第4回 シオラー30 島唄30 花伝説30 パイオニア オリンピア オリンピア 第3回 花火 サンダーＶ アルゼ メーシー 第2回 ネオプラネットＸＸ 山佐 第1回 ハクション大魔王S サミー,
http://759ch.tv:80/bangumi/program/old/11saikyou.html,2003-12-11,,,,,,,HTTP 500
http://759ch.tv:80/bangumi/program/old/14pv.html,2003-12-11,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/old/15s_paci.html,2003-12-11,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/old/guide.html,2003-12-11,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/old/orekatu.html,2003-12-11,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/p-cine.html,2003-08-20,番組案内,,,,,パチテレシアター PROGRAM INFOMATION パチンコ・パチスロに関するＶシネマを放送！ ■番組紹介■ ■最新放送内容■ 放送No タイトル ＃9： ﾃﾞｺﾄﾗﾊﾟﾁﾝｶｰ ﾋｯﾄﾏﾝに確変の花束を ／ ＃8： ﾃﾞｺﾄﾗﾊﾟﾁﾝｶｰ 恋の連ﾁｬﾝ大爆走 ／ ＃7： 懐かしの名機集③ ／ ＃6： シマ占拠 ダイジェスト ／ ＃5： 懐かしの名機集② ／ ＃4： 的中王 ／ ＃3： 七人のスロッター ／ ＃2： 海物語の秘密 後半 ／ ＃1： 海物語の秘密 前半 ／ ＃0： 懐かしの名機集① ／,
http://759ch.tv:80/bangumi/program/pachihime.html,2003-08-20,番組案内,,,,,パチ姫 １３時間体感記 PROGRAM INFOMATION 毎週放送中！ 出演者：五月女圭紀 ■番組内容■ 現在のパチンコにおける最大かつ唯一の攻略法は「回る台を長時間打つ」こと。 このテーマに正面から取り組み、なおかつガチガチの攻略番組ではなく、 パチンコを打つ楽しさを視聴者に伝えていく番組です。 ■最新番組紹介■ 第３回放送内容 復帰第１戦の「新海」は、“サメの呪い”に悩まされ惜しくも敗退。ガッデム！ 汚名返上を誓ったパチ姫は、ド派手な電飾花火搭載の「CRフィーバー夏祭りMX」を逆指名。ヒキの弱さを克服し、確変連発で初勝利となるか？ さいたま市桜区の「パーラームサシⅡ」から前半戦の模様をお送りします。 第２回放送内容 遂に復活した「パチ姫１３時間体感記」。パチ姫が必勝を誓ってチャレンジした機種は「CR 新海物語M２７」。わずか４３回転で単発大当りを引くも、その後８００回転以上の大ハマリ。 気合を入れ直して確変２連チャン、３連チャンで挽回し、そろそろ大爆発の予感？ 東京都 足立区の「ラスベガス竹の塚店」から後半戦の模様をお送りします。 第１回放送内容 あの「パチ姫１３時間体感記」が１時間番組にスケールアップして遂に復活！ パチ姫こと五月女圭紀が開店から閉店まで１３時間、自腹で打ち続けます。 記念すべき第１回目は人気№１機種「CR新海物語M２７」に挑戦。 東京都足立区の「ラスベガス竹の塚店」から前半戦の模様をお送りします。,
http://759ch.tv:80/bangumi/program/pachipuro.html,2006-02-15,,,,,,"��                          juD}Hh�Q                                                                                                                                                                                                                    �0&�0�0�0�0                                                                                                                                                            P R O G R A M                                                       I N F O R M A T I O N                                                                                                                                           g�f�0�0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -�#��                                              �0�0�0R ��X                                                                                                                                                                                                                                                                          �%>e��Q�[�%                                                                                                      Bfk0o01 0 0 N�Q�N N                                                                                                                                                                                                                                                                            T0a��0T0 a�`                                                                                                                                                                                                                                                                    �%    >e��Vpe  �Q�[  �Qo�  O(u_j.z    �%                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        >e��Vpe                      �Q�[                                                                    �Qo�                      O(u_j.z                                                                          ,{��V            �N�Vo0 0t^+gt^�Y�} 0g0J0J\Q0W0~0Y00�0�0�0�0�0K0�0t^+gn0 N͑ wg0n0t^��W0�[&b0ckgn0 RSba00 R�0f0{v4XY0�0�0�0�0R n0�[�eh0    �N�V�0�v�0`0O0U0�0n0�Q�[k0j0c0f0D0~0Y00�N�Vo0�0�0�0R L0UO�0�0c0f0O0�0�0n0K0T0 g�_ NU0D00                          �0�0�0R ��X                              ,{��V            �N�Vo0�0�0�0R L0 gя�l�vW0f0D0�0^yHY�]0����hT���0�0�0n0�[      &b�0-N�_k0J0J\Q0W0~0Y00    �N�V�0�0�0�0R k0�N�cQ0�0�0_0 0` 0�0 0p 00]0W0f0�0�0�0�0      �0L0!kK0�0!kx0h0r�D0~0O0�00    o0_0W0f0�[&bP}�gk0i0F0q_��W0f0O0�0n0K0�0�0�0i0F0^0J0}iW00k0!                           �0�0�0R ��X                                  ,{��V            ,{�N>_o0�0�0�0�0�0�0�0n0�0�0�0h0]0n0hT��n0�0�0�0n0�za0�V�0�0-N�_k0J0J\Q0W0~0Y00�0�0�0R L0`�05_c0_0�}k0�0�0�0�0�0�0�0�0    hT��n0�0�0�0o0o0_0W0f0�0�0�0 0 0MR�V0W�e`��_g0��Q0_0�0�0�0R k0~0_0W0f0�0N�w�j0f��}L0�0�0�0�0K0�0zv[0�0�0�0�00 0]0W0f0�N�V    n0�za0�V�0n0P}�go0�0�0�0�N�V�0��@b�n �g0J0J\Q0W0~0Y0!                           �0�0�0R ��X                                  ,{��V            B�k0�Y~0�0~0W0_0! ck wck�� 0�0�0�0�0 0+^0�0�0�0R ��Xn0�0�0�0�0�[&b�0�0�0�0�0�00�N�Vo0juD}���Y�0�0�0�0�0h0W0f0�[&b�0�0�0     0�0�0�0R t֊ 0h0�N��'`�0�_�^�vk09}�N�W0~0Y003��QAlL0tV�QW0~0O0�0S0h0��U�D0j0W0! !k�VK0�0o0�[&b-N�_k0J0J\Q0W0f0�S�0~0Y00                          �0�0�0R ��X                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",
http://759ch.tv:80/bangumi/program/pl.html,2003-08-20,番組案内,,,,,芸能人パチンコバトル Ｐ・リーグ PROGRAM INFOMATION 毎週放送中！ 有名人14名によるパチンコトーナメントバトル！ 出演者：有名人１４名 ■テレビ愛知■,,http://www.tv-aichi.co.jp/main.html/,■テレビ愛知■
http://759ch.tv:80/bangumi/program/pv.html,2003-12-10,番組案内,,,,,パチ奉行/スロ奉行 PROGRAM INFORMATION 毎週放送中！ メーカー協力によりホール導入前の最新機種プロモーションビデオを放映。 他では見れないちょっとレアな新台紹介番組。 ■ 放送回数 使用機種 メーカー ■ 放送回数 使用機種 メーカー ＃１８ ＣＲＥⅢコレクション マルホン ＃１７（スロ奉行） サンダーバード３ 藤商事 ＃１６ ＣＲサンダーバード２ 藤商事 ＃１５ ＣＲ男！浜幸日本一 高尾 ＃１４ ＣＲフィーバー鉄戦騎 ダイドー ＃１３ キングスター ＳＡＮＫＹＯ ＃１２ ＣＲゴルゴ１３ 平和 ＃１１ ＣＲ武王伝説 豊丸 ＃１０ ＣＲサンダーゾーン 平和 ＃９ ＣＲキングゴッド ニューギン ＃８（スロ奉行） クロヒョウ ラスター ＃７ ＣＲ二天一流 まさむら ＃６（スロ奉行） 大ヤマトＳ ダイドー ＃５ ＣＲフィーバーフレンズ ＳＡＮＫＹＯ ＃４ ＣＲライオンハート エース電研 ＃３ ＣＲお茶の間劇場 サンセイＲ＆Ｄ ＃２ ＣＲ忍者ハットリくん ＤＡＩＩＣＨＩ ＃１ ＣＲサファリキング 藤商事 過去放送内容,
http://759ch.tv:80/bangumi/program/s-759.html,2003-06-24,,,,,,,HTTP 500
http://759ch.tv:80/bangumi/program/st759.html,2006-07-04,番組案内,,,,,新台ステーション759 PROGRAM INFORMATION 初回放送 毎週月曜 22：00〜 出演者：大城美和 他 ■番組内容■ メインＭＣ“大城美和”と５人のパチテレご意見番“５レンジャー”を中心に多彩なゲストを迎え、楽しくトークしながら新台の情報・業界ニュースなどをお送りするパチンコ情報満載の新台紹介番組。パチンコ・パチスロの初心者からプロ、老若男女問わず幅広いターゲットに視聴者目線で情報をお届けします。 ※プチ新台ステーション 初回放送 毎週金曜 22：30〜 ※プチプチ新台ステーション 初回放送 毎週木曜 22：45〜 ご意見、ご感想,
http://759ch.tv:80/bangumi/program/style.html,2004-09-26,番組案内,,,,,パチプロＳＴＹＬＥ PROGRAM INFORMATION 毎月放送中！ ■番組内容■ 「パチンコで生計を立てているパチプロはどのようにして勝ち続けているのか？」をコンセプトに、彼らの生き様をのぞき見してしまおうという 番組です。また、 出演者が増えた 事によって、様々なプロの立回りをお伝えするとともに、パチプロの華やかさ・厳しさをリアルにお伝えしていきます。 出演者： 保利優連 他 ご意見、ご感想 ■ 放送回数 内容 出演者 使用機種 ■ 放送回数 内容 第１回 第１回目番組内容は近日公開！,
http://759ch.tv:80/bangumi/program/surokon06.html,2006-02-05,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/surokon696.html,2006-07-04,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/surosenka.html,2006-02-05,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/tabi.html,2004-12-04,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/tenoya.html,2004-04-05,番組案内,,,,,【泥酔白書】天井までオヤジ打ち PROGRAM INFORMATION 出演者： 射駒タケシ ／他 ■番組内容■ 毎回テーマを与え、それに沿ってトークを展開していき言いたい放題言ってもらいます。 例えば、 「プロから見た、あの人気機種は？」 「優良イベントとガセイベントの境目は？」 「年末年始・お盆・ゴールデンウィークのホール状況は？」 「今回の規制改正で業界はどうなるの？」 など、「パチンコ・パチスロ業界をバッサリ切る！」をテーマに、裏の裏までいろんな角度から、体験談と共に辛口トークで進行していきます。過激なトーク番組と言う事で素面では言えない心の叫びを多少お酒の力を借りて進行していきます。 ■ 放送回数 内容 出演者 使用機種 ■ 放送回数 内容 出演者 ゲスト 第１回 ４月９日26：00〜スタートの新トーク番組「泥酔白書 天井までオヤジ打ち。」 あの「射駒タケシ」をＭＣに迎え、だらだらと流れるこの番組。 記念すべき第1回のゲストはリスキー長谷川・大崎一万発＆佐々木真・若林鮎！！ このパチテレお馴染みの面子が、酔いに任せて過激トークを繰り広げる！！ 果たして次回は存在するのか？ 放送可能なうちに見るべし！！ 射駒タケシ リスキー長谷川 大崎一万発 佐々木真 若林鮎,
http://759ch.tv:80/bangumi/program/uchimasyo.html,2003-06-24,,,,,,,タイムアウト
http://759ch.tv:80/bangumi/program/yorupachi.html,2006-02-15,,,,,,,タイムアウト
