domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
fusosha.co.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ }KÐ,http://jiaa.org:80/about/memberlist.html,True,,
hakuhodody-digital.co.jp,3,"2017,2018,2019",20170502102049,20190106084110,®ïÐ ñ°cxfW^,http://www.jiaa.org:80/about/memberlist.html,True,,
i-ma.jp,3,"2006,2007,2008",20060110081113,20080111165504,ACE}[PeBOAhoX®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
i-ways.co.jp,3,"2011,2012,2013",20110613232719,20130121045600,ACEFCY®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
iprospect.com,3,"2018,2019",20180107161312,20190512144930,ACvXyNgEWp®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
jp.thetradedesk.com,3,"2018,2019",20180107161312,20190512144930,The Trade Desk Japan®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
kyodo.co.jp,3,"2005,2006,2007",20050720234717,20070607161858,®ïÐ ¤¯ÊMÐ,http://www.jiaa.org:80/aboutjiaa/memberlistH14_1210.html,True,,
lifull-mp.co.jp,3,"2016,2017,2018",20160112102047,20180107161312,®ïÐ Lifull Marketing Partners,http://www.jiaa.org:80/about/memberlist.html,True,,
linkshare.ne.jp,3,"2008,2009,2010",20081227224617,20100118112812,NVFAEWp®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
m0mentum.co.jp,3,"2018,2019",20180107161312,20190512144930,Momentum®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
mbs.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ úú,http://jiaa.org:80/about/memberlist.html,True,,
mery.co.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ MERY,http://jiaa.org:80/about/memberlist.html,True,,
mi-corp.jp,3,"2008,2009",20080609035010,20090123222949,®ïÐ MI,http://www.jiaa.org:80/about/memberlist.html,True,,
modulo.co.jp,3,"2014,2015",20140105224334,20150204060313,®ïÐ f[,http://www.jiaa.org/html/about/memberlist.html,True,,
mynavi.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ }Cir,http://jiaa.org:80/about/memberlist.html,True,,
okwave.co.jp,3,"2014,2015",20140105224334,20150204060313,®ïÐ IEPCEFC,http://www.jiaa.org/html/about/memberlist.html,True,,
overture.co.jp,3,"2008,2009",20080609035010,20090123222949,I[o[`A®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
pia.jp,3,"2006,2007,2008",20060110081113,20080111165504,Ò ®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
pmr.co.jp,3,"2010,2011,2012",20100118112812,20120102220202,s[GA[®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
publications.asahi.com,3,"2018,2019",20180107161312,20190512144930,®ïÐ ©úV·oÅ,http://jiaa.org:80/about/memberlist.html,True,,
pubmatic.co.jp,3,"2018,2019",20180107161312,20190512144930,pu}eBbN®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
rich.co.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ b`fBA,http://jiaa.org:80/about/memberlist.html,True,,
sharethrough.com,3,"2017,2018,2019",20170502102049,20190106084110,Sharethrough Inc.,http://www.jiaa.org:80/about/memberlist.html,True,,
shufu.co.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ åwÆ¶Ð,http://jiaa.org:80/about/memberlist.html,True,,
spaceshower.net,3,"2006,2007,2008",20060110081113,20080111165504,®ïÐ Xy[XV[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
super-ch.com,3,"2004,2005,2006",20040203112645,20060110081113,®ïÐ X[p[lbg[N,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
tapad.com,3,"2018,2019",20180107161312,20190512144930,Tapad Inc.,http://jiaa.org:80/about/memberlist.html,True,,
tbwahakuhodo.co.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ TBWA HAKUHODO,http://jiaa.org:80/about/memberlist.html,True,,
teads.tv,3,"2018,2019",20180107161312,20190512144930,Teads Japan®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
tkpakasaka-cc.net,3,"2012,2017",20120617023507,20170918012413,±¿ç,http://www.jiaa.org:80/contents/seminar/study12.html,True,,
tobuhotel.co.jp,3,"2011,2012,2017",20110711125308,20170917210229,±¿ç,http://www.jiaa.org:80/contents/seminar/jaro_jiaa11.html,True,,
trustridge.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ gXgbW,http://jiaa.org:80/about/memberlist.html,True,,
tys.co.jp,3,"2017,2018,2019",20170502102049,20190106084110,erRû®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
uty.co.jp,3,"2018,2019",20180107161312,20190512144930,®ïÐ erR,http://jiaa.org:80/about/memberlist.html,True,,
z-beck.co.jp,3,"2008,2009,2010",20081227224617,20100118112812,®ïÐ W[xbN,http://www.jiaa.org:80/html/about/memberlist.html,True,,
acxiom.jp,2,"2017,2018",20170502102049,20180107161312,ANVIWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
adinnovation.co.jp,2,2019,20190106084110,20190512144930,AhCmx[V®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
adrim.co.jp,2,2019,20190106084110,20190512144930,®ïÐ ADrim,http://jiaa.org:80/about/memberlist.html,True,,
asahi.co.jp,2,2019,20190106084110,20190512144930,©úúer®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
b-architects.com,2,2019,20190106084110,20190512144930,®ïÐ rWlXEA[LeNc,http://jiaa.org:80/about/memberlist.html,True,,
cakephp.org,2,2012,20120127124234,20120127124234,CakePHP: the rapid development php framework,http://www.jiaa.org:80/scs/hoge,True,,
catalina-jp.com,2,2019,20190106084110,20190512144930,J^i }[PeBO Wp®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
corp.cmsite.co.jp,2,"2015,2016",20150707020557,20160112102047,®ïÐ blTCg,http://www.jiaa.org:80/html/about/memberlist.html,True,,
dym.asia,2,"2017,2018",20170502102049,20180107161312,®ïÐ DYM,http://www.jiaa.org:80/about/memberlist.html,True,,
ecnavi.co.jp,2,"2011,2012",20110613232719,20120102220202,®ïÐ ECir,http://www.jiaa.org:80/about/memberlist.html,True,,
fmfukuoka.co.jp,2,"2018,2019",20180107161312,20190106084110,®ïÐ GtGª,http://jiaa.org:80/about/memberlist.html,True,,
glad-cube.com,2,2019,20190106084110,20190512144930,®ïÐ ObhL[u,http://jiaa.org:80/about/memberlist.html,True,,
goldspotmedia.com,2,"2015,2016",20150707020557,20160112102047,®ïÐ S[hX|bgfBA,http://www.jiaa.org:80/html/about/memberlist.html,True,,
groupm.co.jp,2,"2017,2018",20170502102049,20180107161312,O[vGEWp®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
groupm.com,2,2019,20190106084110,20190512144930,O[vGEWp®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
jiji.com,2,"2009,2017",20091124222119,20170917230724,@¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/awards/awards_1.php,True,,
jp.unruly.co,2,2019,20190106084110,20190512144930,Unruly Media®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
kantar.jp,2,2019,20190106084110,20190512144930,®ïÐ J^[EWp,http://jiaa.org:80/about/memberlist.html,True,,
kingsoft.jp,2,2019,20190106084110,20190512144930,LO\tg®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
liveramp.co.jp,2,2019,20190106084110,20190512144930,LiveRamp Japan®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
lockon.co.jp,2,2019,20190106084110,20190512144930,®ïÐ bNI,http://jiaa.org:80/about/memberlist.html,True,,
macromill.com,2,2019,20190106084110,20190512144930,®ïÐ }N~,http://jiaa.org:80/about/memberlist.html,True,,
mediainnovation.jp,2,"2007,2008",20070102125149,20080111165504,®ïÐ fBACmx[V,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mobile.i-freek.co.jp,2,"2015,2016",20150707020557,20160112102047,®ïÐ ACt[N oC,http://www.jiaa.org:80/html/about/memberlist.html,True,,
multi-bits.com,2,"2007,2008",20070102125149,20080111165504,®ïÐ }`rbc,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
mvrck.co.jp,2,2019,20190106084110,20190512144930,}[xbN®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
poweredcom.net,2,"2004,2005",20040203112645,20050106012421,®ïÐ p[hR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
promo-ad.co.jp,2,"2007,2008",20070102125149,20080111165504,®ïÐ v,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
radiko.jp,2,2019,20190106084110,20190512144930,®ïÐ radiko,http://jiaa.org:80/about/memberlist.html,True,,
relaido.co.jp,2,2019,20190106084110,20190512144930,®ïÐ Ch,http://jiaa.org:80/about/memberlist.html,True,,
sc-dmedia.com,2,2019,20190106084110,20190512144930,SCfW^fBA®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
sold-out.co.jp,2,2019,20190106084110,20190512144930,\EhAEg®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
speee.jp,2,2019,20190106084110,20190512144930,®ïÐ Speee,http://jiaa.org:80/about/memberlist.html,True,,
twitch.tv,2,2019,20190106084110,20190512144930,TWITCH JAPAN¯ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
uzabase.com,2,"2014,2015",20141117122231,20150204060313,®ïÐ [Ux[X,http://www.jiaa.org/html/about/memberlist.html,True,,
valuecommerce.co.jp,2,2019,20190106084110,20190512144930,o[R}[X®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
voltage.co.jp,2,"2004,2005",20040203112645,20050106012421,®ïÐ {e[W,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
vpr.co.jp,2,2019,20190106084110,20190512144930,®ïÐ rfIv[V,http://jiaa.org:80/about/memberlist.html,True,,
web-marketing.co.jp,2,"2007,2008",20070102125149,20080111165504,®ïÐ WEB}[PeBO,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
webdojp.com,2,"2006,2007",20060110081113,20070102125149,®ïÐ EFuhDWp,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
33across.com,1,2019,20190512144930,20190512144930,33Across Japan®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
accelia.net,1,2008,20080111165504,20080111165504,ANZA®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
axiv.com,1,2005,20050106012421,20050106012421,®ïÐ ANVuhbgR,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
baidu.jp,1,2013,20130121045600,20130121045600,oChD®ïÐ,http://www.jiaa.org:80/about/memberlist.html,True,,
c1exchange.com,1,2018,20180107161312,20180107161312,V[GbNX®ïÐ,http://jiaa.org:80/about/memberlist.html,True,,
ccc.jp,1,2010,20100118112812,20100118112812,®ïÐ CCC,http://www.jiaa.org:80/about/memberlist.html,True,,
cheq.ai,1,2019,20190512144930,20190512144930,`FNEWp®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
dentsu-west-j.co.jp,1,2019,20190512144930,20190512144930,®ïÐ dÊ¼ú{,http://www.jiaa.org:80/html/about/memberlist.html,True,,
douga.co.jp,1,2007,20070102125149,20070102125149,V[GWp®ïÐ,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
fourm.jp,1,2019,20190512144930,20190512144930,®ïÐ tH[G,http://www.jiaa.org:80/html/about/memberlist.html,True,,
gmotech.jp,1,2019,20190512144930,20190512144930,GMO TECH®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
gumgum.com,1,2019,20190512144930,20190512144930,GumGum Japan®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
life.a-tm.co.jp,1,2019,20190512144930,20190512144930,®ïÐ GC`[CtX^C,http://www.jiaa.org:80/html/about/memberlist.html,True,,
map.yahoo.co.jp,1,2004,20040605014859,20040605014859,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/200406_17.html,True,,
mixi-m.co.jp,1,2014,20140105224334,20140105224334,®ïÐ ~NVB}[PeBO,http://www.jiaa.org:80/about/memberlist.html,True,,
oath.com,1,2019,20190512144930,20190512144930,Oath Japan®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
phybbit.com,1,2019,20190512144930,20190512144930,®ïÐ Phybbit,http://www.jiaa.org:80/html/about/memberlist.html,True,,
razona.jp,1,2008,20080111165504,20080111165504,®ïÐ \i,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
rubiconproject.com,1,2019,20190512144930,20190512144930,rR vWFNg®ïÐ,http://www.jiaa.org:80/html/about/memberlist.html,True,,
s-plaza.com,1,2017,20170917233927,20170917233927,±¿ç,http://jiaa.org/contents/seminar/jaro_jiaa12.html,True,,
scaleout.jp,1,2015,20150707020557,20150707020557,®ïÐ XP[AEg,http://www.jiaa.org:80/html/about/memberlist.html,True,,
sponichi.co.jp,1,2005,20050106012421,20050106012421,®ïÐ X|[cjb|V·{Ð,http://www.jiaa.org:80/aboutjiaa/memberlist.html,True,,
sun-a.com,1,2019,20190512144930,20190512144930,®ïÐ Oh,http://www.jiaa.org:80/html/about/memberlist.html,True,,
tbsradio.jp,1,2019,20190512144930,20190512144930,®ïÐ TBSWI,http://www.jiaa.org:80/html/about/memberlist.html,True,,
tepia.or.jp,1,2004,20041016045058,20041016045058,¦ïên}Í±¿ç,http://www.jiaa.org:80/seminar/seminar_jiaa5.html,True,,
