domain,availability,registrar,expiry,link_count,years_seen,genre,memo,sample_anchor,sample_source_url,whois_excerpt
jttk.zaq.ne.jp,available,,,1,2001,,,n~OFMóË,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,[ JPRS database provides information on network administration. Its use is    ]
kagawa-net.or.jp,available,,,1,2000,,,OLP[uerú,http://www.starcat.co.jp:80/link/catv/catv_shikoku.html,[ JPRS database provides information on network administration. Its use is    ]
kagome.co.jp,unknown,,,1,2001,,,JS,http://www.starcat.co.jp:80/link/life/cook.html,[ JPRS database provides information on network administration. Its use is    ]
kanji.tokio.co.jp,available,,,1,2003,,,http://kanji.tokio.co.jp,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,[ JPRS database provides information on network administration. Its use is    ]
kansaitech.co.jp,available,,,1,2001,,,ÎP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kinki.html,[ JPRS database provides information on network administration. Its use is    ]
kdn.gr.jp,available,,,1,2003,,,http://www.kdn.gr.jp/~shii/index-jp.shtml,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,[ JPRS database provides information on network administration. Its use is    ]
kepco.co.jp,unknown,,,1,2003,,,http://www.kepco.co.jp/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,[ JPRS database provides information on network administration. Its use is    ]
kikuzato-h.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®s§e¢Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
kita-h.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®s§kZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
kodansha.cplaza.ne.jp,available,,,1,2003,,,http://kodansha.cplaza.ne.jp/uranai/sushi/,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,[ JPRS database provides information on network administration. Its use is    ]
kogei-th.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®s§H|Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
kogyo-th.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®s§HÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
koyo-h.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®s§üzZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
ktn.co.jp,unknown,,,1,2001,,,er·è,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,[ JPRS database provides information on network administration. Its use is    ]
lalabit.com,taken,"GMO Internet Group, Inc. d/b/a Onamae.com",2027-01-06T05:00:00Z,1,2001,,,LaLaBit,http://www.starcat.co.jp:80/link/life/kids.html,Domain Name: LALABIT.COM
laluz.com,taken,"Network Solutions, LLC",2026-05-24T04:00:00Z,1,2001,,,"Studio 
                                    laLUZ",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,Domain Name: LALUZ.COM
loopit.ne.jp,available,,,1,2001,,,LOOPiT,http://www.starcat.co.jp:80/link/pc/messenger.html,[ JPRS database provides information on network administration. Its use is    ]
m-net.ne.jp,unknown,,,1,2002,,,}CEer,http://www.starcat.co.jp:80/link/catv/kantou.html,[ JPRS database provides information on network administration. Its use is    ]
mail.cocode.ne.jp,available,,,1,2001,,,"CoCode 
                                      Mail",http://www.starcat.co.jp:80/link/pc/magazine.html,[ JPRS database provides information on network administration. Its use is    ]
mainichi.co.jp,unknown,,,1,2001,,,úV·,http://www.starcat.co.jp:80/link/news/newspaper.html,[ JPRS database provides information on network administration. Its use is    ]
mars.dti.ne.jp,available,,,1,2001,,,L§§ðj¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
matsu-take.net,available,,,1,2003,,,まつたけちゃんねるは 名古屋市長公式ホームページでもご覧いただけます。,http://tv.starcat.co.jp:80/series/program/matsutakech/,"No match for domain ""MATSU-TAKE.NET""."
mc.ccnw.ne.jp,available,,,1,2003,,,http://www.mc.ccnw.ne.jp/kawahata/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2003/04/04/,[ JPRS database provides information on network administration. Its use is    ]
meijo-u.ac.jp,unknown,,,1,2001,,,¼éåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
meisan.ac.jp,available,,,1,2002,,,¼Ã®îñYÆêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,[ JPRS database provides information on network administration. Its use is    ]
meito-h.nagoya-c.ed.jp,available,,,1,2001,,,¼Ã®s§¼Z,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
messenger.goo.ne.jp,available,,,1,2001,,,goobZW[,http://www.starcat.co.jp:80/link/pc/messenger.html,[ JPRS database provides information on network administration. Its use is    ]
messenger.msn.co.jp,available,,,1,2001,,,"MSN 
                                      Messenger Service",http://www.starcat.co.jp:80/link/pc/messenger.html,[ JPRS database provides information on network administration. Its use is    ]
messenger.yahoo.co.jp,available,,,1,2001,,,Yahoo!bZW[,http://www.starcat.co.jp:80/link/pc/messenger.html,[ JPRS database provides information on network administration. Its use is    ]
metro.tokyo.jp,unknown,,,1,2001,,,s,http://www.starcat.co.jp:80/link/news/local_government.html,[ JPRS database provides information on network administration. Its use is    ]
minoh.fm,available,,,1,2001,,,TACKEY816,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,The queried object does not exist: DOMAIN NOT FOUND
minpaku.ac.jp,unknown,,,1,2001,,,§¯°w¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
miyazaki-catv.co.jp,unknown,,,1,2001,,,{èP[uer,http://www.starcat.co.jp:80/link/catv/catv_kyuoki.html,[ JPRS database provides information on network administration. Its use is    ]
mrt-miyazaki.co.jp,unknown,,,1,2001,,,{èú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,[ JPRS database provides information on network administration. Its use is    ]
museum.pref.gifu.jp,available,,,1,2001,,,ò§¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,[ JPRS database provides information on network administration. Its use is    ]
mytv.co.jp,unknown,,,1,2001,,,}CEer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,[ JPRS database provides information on network administration. Its use is    ]
n-fukushi.ac.jp,unknown,,,1,2001,,,ú{åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya-bc.ac.jp,available,,,1,2002,,,¼Ã®rWlXêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya-bunri.ac.jp,unknown,,,1,2001,,,¼Ã®¶åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya-ch.ed.jp,unknown,,,1,2001,,,¼Ã®s§¼Ã®¤ÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ngy.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya-grampus-eight.co.jp,unknown,,,1,2002,,,¼Ã®OpXGCg,http://www.starcat.co.jp:80/link/sports/soccer.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya-su.ac.jp,unknown,,,1,2001,,,¼Ã®YÆåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
nagoya-toho.ac.jp,available,,,1,2001,,,Mwåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,[ JPRS database provides information on network administration. Its use is    ]
