domain,link_count,years_seen,first_seen,last_seen,sample_anchor,sample_source_url,is_alive,genre,memo
shopjapan.co.jp,2,2002,20020401172800,20020409065324,,http://www.starcat.co.jp:80/,True,,
shueisha.co.jp,2,"2001,2002",20010620034341,20020209114051,WpÐvdaCtH[V,http://www.starcat.co.jp:80/link/entertainment/book.html,True,,
siliconcafe.com,2,"2001,2002",20010629132255,20020215073002,G-TOOL,http://www.starcat.co.jp:80/link/pc/hp/tool.html,True,,
sky-a.co.jp,2,"2001,2002",20010629133143,20020215073809,XJCEA,http://www.starcat.co.jp:80/link/broadcast/cs/index.html,True,,
smartwoman.nikkei.co.jp,2,2001,20010511143321,20010608034834,Smart@Woman,http://www.starcat.co.jp:80/link/life/index.html,True,,
sokeinp.com,2,"2001,2002",20010629141427,20020215072706,ÍoÏV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
spe.co.jp,2,"2001,2002",20010627043332,20020215074148,\j[sN`[YG^[eCg,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,True,,
sponichi.co.jp,2,"2001,2002",20010616213655,20020215073348,X|j`,http://www.starcat.co.jp:80/link/news/sports.html,True,,
sponichi.com,2,"2001,2002",20010616213655,20020215073348,X|j`OSAKA,http://www.starcat.co.jp:80/link/news/sports.html,True,,
st-capitanio.ed.jp,2,"2001,2002",20010710142900,20020218153124,¹Js^jIqZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,True,,
stingray-jp.com,2,"2001,2002",20010627051530,20020215074410,SmæONLINE,http://www.starcat.co.jp:80/link/entertainment/movie/cinema.html,True,,
t-staff.co.jp,2,"2001,2002",20010627050028,20020215073301,gCAOX^bt,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,True,,
tadamono.to,2,"2001,2002",20010629132255,20020215073002,^_àÌÅÍÈ¢I,http://www.starcat.co.jp:80/link/pc/hp/tool.html,True,,
taro-okamoto.or.jp,2,"2001,2002",20010627044447,20020215073309,ª{¾YLOÙ,http://www.starcat.co.jp:80/link/arts/memorial_hall.html,True,,
tatsunoko.co.jp,2,"2001,2002",20010627050028,20020215073301,^cmRv,http://www.starcat.co.jp:80/link/entertainment/anime/company.html,True,,
teichiku.co.jp,2,"2001,2002",20010627044628,20020215072201,"eC`NG^eCg@Music 
                                      On Web",http://www.starcat.co.jp:80/link/entertainment/music/company.html,True,,
the-miyanichi.co.jp,2,"2001,2002",20010629141427,20020215072706,{èúúV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
tohkaishimpo.com,2,"2001,2002",20010629141427,20020215072706,CVñ,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
tokachi.co.jp,2,"2001,2002",20010629141427,20020215072706,\úV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
tokai-ch.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§C¤ÆZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
tokai-jh.ed.jp,2,"2001,2002",20010710142900,20020218153124,CZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,True,,
tokyo-np.co.jp,2,"2001,2002",20010629141427,20020215072706,V·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
tokyo-teleport.co.jp,2,"2001,2002",20010219065436,20020204062648,e|[gZ^[,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
tomsinc.com,2,"2001,2002",20010616214611,20020215073951,Trend-E-Card,http://www.starcat.co.jp:80/link/pc/card.html,True,,
toonippo.co.jp,2,"2001,2002",20010629141427,20020215072706,Web,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
topics.or.jp,2,"2001,2002",20010629141427,20020215072706,¿V·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
toseishimpo.co.jp,2,"2001,2002",20010629141427,20020215072706,s­Vñ,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
toshima.co.jp,2,"2001,2002",20010219065436,20020204062648,LP[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
town-np.jp,2,"2001,2002",20010629141427,20020215072706,¡l^EV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
towntv.co.jp,2,"2001,2002",20010219065436,20020204062648,^Eerì¡l,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
toyama.hokkoku.co.jp,2,"2001,2002",20010629141427,20020215072706,xRV·,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
toyokawa.ed.jp,2,"2001,2002",20010710142900,20020218153124,LìZ,http://www.starcat.co.jp:80/link/school/high/highs_wa.html,True,,
toyotahigashi-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§LcZ,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
toyotanishi-h.aichi-c.ed.jp,2,"2001,2002",20010710161318,20020218145702,¤m§§Lc¼Z,http://www.starcat.co.jp:80/link/school/high/highs_ken.html,True,,
tv-hanno.co.jp,2,"2001,2002",20010219065436,20020204062648,Ñ\P[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
tv.yahoo.co.jp,2,"2001,2002",20010629135007,20020219044403,Yahoo!er,http://www.starcat.co.jp:80/link/broadcast/timetable.html,True,,
tvguide.com,2,"2001,2002",20010629135007,20020219044403,"TV 
                                    Guide Online",http://www.starcat.co.jp:80/link/broadcast/timetable.html,True,,
tvguide.or.jp,2,"2001,2002",20010629135007,20020219044403,C^[lbgsuKCh,http://www.starcat.co.jp:80/link/broadcast/timetable.html,True,,
tvnet.ne.jp,2,"2001,2002",20010219065436,20020204062648,ãP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
uipjapan.com,2,"2001,2002",20010627043332,20020215074148,"United 
                                    International Picture",http://www.starcat.co.jp:80/link/entertainment/movie/company.html,True,,
urban.ne.jp,2,"2000,2001",20000602205602,20010627044821,P[ulbg[N,http://www.starcat.co.jp:80/link/catv/catv_chugoku.html,True,,
user.shikoku.ne.jp,2,"2001,2002",20010629132255,20020215073002,Yoi-Yoi®¨,http://www.starcat.co.jp:80/link/pc/hp/tool.html,True,,
ushikai.com,2,"2001,2002",20010629132255,20020215073002,¢ÆACRÌ®,http://www.starcat.co.jp:80/link/pc/hp/tool.html,True,,
videor.co.jp,2,"2001,2002",20010616220034,20020209114051,rfIT[`-®¦,http://www.starcat.co.jp:80/link/broadcast/index.html,True,,
warnerbros.co.jp,2,"2001,2002",20010627043332,20020215074148,[i[uU[Y,http://www.starcat.co.jp:80/link/entertainment/movie/company.html,True,,
warnermusic.co.jp,2,"2001,2002",20010627044628,20020215072201,[i[~[WbN,http://www.starcat.co.jp:80/link/entertainment/music/company.html,True,,
www-6.ibm.com,2,"2001,2002",20010629132417,20020215072254,IBMz[y[WEr_[,http://www.starcat.co.jp:80/link/pc/hp/soft.html,True,,
www1.cts.ne.jp,2,"2001,2002",20010219065436,20020204062648,P[ueriì,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
www1.mesh.ne.jp,2,2002,20020218162839,20020218162839,¼Ã®¢`fUCêåwZ,http://www.starcat.co.jp:80/link/school/senmon_mas.html,True,,
www1.sphere.ne.jp,2,"2001,2002",20010616213655,20020215073348,ú§£nV·Ð,http://www.starcat.co.jp:80/link/news/sports.html,True,,
www3.famille.ne.jp,2,"2000,2001",20000529220227,20010221004332,ÎP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokkai.html,True,,
www3.tky.3web.ne.jp,2,"2001,2002",20010629132255,20020215073002,ÏíèÈfÞâ³ñ,http://www.starcat.co.jp:80/link/pc/hp/tool.html,True,,
www4.osk.3web.ne.jp,2,"2001,2002",20010629141427,20020215072706,È[é,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
yamagata-np.co.jp,2,"2001,2002",20010629141427,20020215072706,âÜª½j[XIC,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
yatsu.posso.ne.jp,2,"2001,2002",20010629141427,20020215072706,ªxW[iÐ,http://www.starcat.co.jp:80/link/news/newspaper.html,True,,
yousho.com,2,"2001,2002",20010620034341,20020209114051,mhbgR,http://www.starcat.co.jp:80/link/entertainment/book.html,True,,
youtv.co.jp,2,"2001,2002",20010219065436,20020204062648,xnter,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
zakzak.co.jp,2,"2001,2002",20010616213655,20020215073348,ZAKZAK,http://www.starcat.co.jp:80/link/news/sports.html,True,,
zaq.ne.jp,2,"2001,2002",20010627050917,20020215073221,JMNEZAQ,http://www.starcat.co.jp:80/link/entertainment/movie/broadband.html,True,,
0-web.com,1,2001,20010629131234,20010629131234,0-web,http://www.starcat.co.jp:80/link/pc/hp/server.html,True,,
210.146.34.227,1,2001,20010219071448,20010219071448,OìP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
767fm.com,1,2001,20010710142302,20010710142302,GtG©µÜ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
781.net,1,2001,20010710142302,20010710142302,YES-FM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
87ch.com,1,2003,20030606030852,20030606030852,http://www.87ch.com/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2003/04/11/,True,,
a-jumper.com,1,2002,20020215072723,20020215072723, E¶áñÏ[,http://www.starcat.co.jp:80/link/sports/sky.html,True,,
aasa.ac.jp,1,2001,20011125074728,20011125074728,¤mi¿åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
aba-net.com,1,2001,20010629135355,20010629135355,ÂX©úú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
abc1008.com,1,2001,20010710161422,20010710161422,ABCWI,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
abn-tv.co.jp,1,2001,20010629135355,20010629135355,·ì©úú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
actv.ne.jp,1,2001,20010221004332,20010221004332,ÂXP[uer,http://www.starcat.co.jp:80/link/catv/catv_touhoku.html,True,,
aerotact.com,1,2002,20020215072723,20020215072723,AEROTACT,http://www.starcat.co.jp:80/link/sports/sky.html,True,,
aic.pref.gunma.jp,1,2001,20010627044821,20010627044821,ú{¦Ì¢,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
aichi-mizuho.ac.jp,1,2001,20011125074728,20011125074728,¤mÝ¸Ùåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
aiken.ne.jp,1,2001,20010210014023,20010210014023,¤m§ÝZ^[,http://www.starcat.co.jp:80/link/index.html,True,,
aitech.ac.jp,1,2001,20011125074728,20011125074728,¤mHÆåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
akita-abs.co.jp,1,2001,20010710161422,20010710161422,Hcú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
all-japan.ac.jp,1,2002,20020218154732,20020218154732,ITïvêåwZ,http://www.starcat.co.jp:80/link/school/senmon_kei.html,True,,
apple.co.jp,1,2002,20020215072714,20020215072714,AbvRs[^,http://www.starcat.co.jp:80/link/pc/maker.html,True,,
applewave.co.jp,1,2001,20010710142302,20010710142302,applewave,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
archives.pref.okinawa.jp,1,2001,20010627044821,20010627044821,«êö¶Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
asahi-net.or.jp,1,2003,20030606031456,20030606031456,http://www.asahi-net.or.jp/~ds9m-iki/trocken/,http://tv.starcat.co.jp:80/series/program/sugo6navi/archive/2002/12/06/,True,,
asahi.co.jp,1,2001,20010629135355,20010629135355,©úú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
asakai.com,1,2001,20010627045053,20010627045053,Mykara,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,True,,
at-lawson.com,1,2001,20010511142120,20010511142120,[\,http://www.starcat.co.jp:80/link/life/shopping.html,True,,
atelier-n2.co.jp,1,2001,20010210014023,20010210014023,¤à³ºv`ud,http://www.starcat.co.jp:80/link/index.html,True,,
aut.ac.jp,1,2001,20011125074728,20011125074728,¤mHÈåw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
bbt.co.jp,1,2001,20010629135355,20010629135355,xRÄêÑ,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
beeplus.or.jp,1,2001,20010710142302,20010710142302,"FM 
                                    HANAKO",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
bpcj.or.jp,1,2001,20010627044821,20010627044821,úCu[,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
byd.co.jp,1,2001,20010511143321,20010511143321,^hX@veBfB,http://www.starcat.co.jp:80/link/life/woman.html,True,,
c-fm.co.jp,1,2001,20010710142302,20010710142302,"COME 
                                    ON!FM 76.4MHz",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
cerezo.co.jp,1,2002,20020215073052,20020215073052,Zb\åã,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
chiba-tv.com,1,2001,20010629135355,20010629135355,çterú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
chubu.ac.jp,1,2001,20011125074728,20011125074728,åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
chubugakki.ac.jp,1,2002,20020218162839,20020218162839,yíZpêåwZ,http://www.starcat.co.jp:80/link/school/senmon_mas.html,True,,
city-fm.co.jp,1,2001,20010710142302,20010710142302,City-FM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
coast-fm.com,1,2001,20010710142302,20010710142302,R[XgFM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
cocolo.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    COCOLO",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
compaq.co.jp,1,2002,20020215072714,20020215072714,RpbN,http://www.starcat.co.jp:80/link/pc/maker.html,True,,
crossfm.co.jp,1,2001,20010710142302,20010710142302,"CROSS 
                                    FM",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
cvk.ne.jp,1,2002,20020204062648,20020204062648,¬¼V[G[e[uB,http://www.starcat.co.jp:80/link/catv/kantou.html,True,,
datefm.co.jp,1,2001,20010710142302,20010710142302,"date 
                                    fm",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
deep2001.com,1,2003,20031008042439,20031008042439,"DEEP OFFICIAL WEB 
SITE",http://tv.starcat.co.jp:80/series/program/starcatsports/,True,,
design.nsc.ac.jp,1,2002,20020218162839,20020218162839,¼Ã®fUCêåwZ,http://www.starcat.co.jp:80/link/school/senmon_mas.html,True,,
desporter.com,1,2002,20020215073053,20020215073053,"ãº¤q 
      - ö®y[W",http://www.starcat.co.jp:80/link/sports/winter.html,True,,
din.or.jp,1,2001,20010627045053,20010627045053,JIP¹,http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,True,,
e-radio.co.jp,1,2001,20010710142302,20010710142302,"E-Radio 
                                    LAKESIDE FM77",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
eagle-net.ne.jp,1,2001,20010710142302,20010710142302,¦Ó¦ÞEGkE,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
eat.co.jp,1,2001,20010629135355,20010629135355,¤Q©úer,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
ebc.co.jp,1,2001,20010629135355,20010629135355,er¤Q,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
ecc.co.jp,1,2001,20010210014023,20010210014023,ECC,http://www.starcat.co.jp:80/link/index.html,True,,
edo-tokyo-museum.or.jp,1,2001,20010627044821,20010627044821,]Ë¨Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
eikokuya-tea.co.jp,1,2001,20010210014023,20010210014023,¦¢±­®g³º,http://www.starcat.co.jp:80/link/index.html,True,,
ellajenkins.com,1,2002,20020822113921,20020822113921,http://www.ellajenkins.com,http://www.starcat.co.jp:80/petit/special/0208/03.html,True,,
excite.co.jp,1,2001,20010616221401,20010616221401,"Excite 
                                      PAL",http://www.starcat.co.jp:80/link/pc/messenger.html,True,,
fbc.ne.jp,1,2001,20010710161422,20010710161422,äú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
fbs.co.jp,1,2001,20010629135355,20010629135355,ªú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
fctokyo.co.jp,1,2002,20020215073052,20020215073052,eb,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
fischer.co.jp,1,2002,20020215073053,20020215073053,tBbV[,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
fish.miracle.ne.jp,1,2002,20020822114413,20020822114413,http://fish.miracle.ne.jp/hama-b/page1.htm,http://www.starcat.co.jp:80/petit/special/0208/02.html,True,,
fm-akita.co.jp,1,2001,20010710142302,20010710142302,GtGHc,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm-iwaki.co.jp,1,2001,20010710142302,20010710142302,"SEA 
                                    WAVE",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm-kofu.co.jp,1,2001,20010710142302,20010710142302,FM-KOFU,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm-miki.com,1,2001,20010710142302,20010710142302,GtGOØ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm-okayama.co.jp,1,2001,20010710142302,20010710142302,"JOVV-76.8 
                                    FM-OKATAMA",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm-poco.co.jp,1,2001,20010710142302,20010710142302,FM|R,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm-sanin.co.jp,1,2001,20010710142302,20010710142302,V-air,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm-shimizu.com,1,2001,20010710142302,20010710142302,"MARINE 
                                    PAL",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm797.co.jp,1,2001,20010710142302,20010710142302,FM¢¸Ý,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fm815.com,1,2001,20010710142302,20010710142302,FM815,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fma.co.jp,1,2001,20010710142302,20010710142302,el¤m,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmf.co.jp,1,2001,20010710142302,20010710142302,Ó­µÜFM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmfukuoka.co.jp,1,2001,20010710142302,20010710142302,"fm 
                                    FUKUOKA",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmharo.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    Haro! 76.1MHz",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmhi.co.jp,1,2001,20010710142302,20010710142302,"FM-Hi! 
                                    on hte web",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmiruka.co.jp,1,2001,20010710142302,20010710142302,FM¢é©@80.7MHz,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmkagawa.co.jp,1,2001,20010710142302,20010710142302,FMì,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmkento.com,1,2001,20010710142302,20010710142302,"FM 
                                    KENT",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmkurashiki.com,1,2001,20010710142302,20010710142302,FM­çµ«828MHz,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmmimi.com,1,2001,20010710142302,20010710142302,MIMI FM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmnorth.co.jp,1,2001,20010710142302,20010710142302,GtGm[XEF[u,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmokinawa.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    OKINAWA",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmosaka.net,1,2001,20010710142302,20010710142302,"fm 
                                    osaka",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmpalulun.co.jp,1,2001,20010710142302,20010710142302,elÎééñ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmpipi.co.jp,1,2001,20010710142302,20010710142302,"FM 
                                    PiPI",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmsagami.co.jp,1,2001,20010710142302,20010710142302,GtG³ªÝ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmtaro.co.jp,1,2001,20010710142302,20010710142302,¨¨½R~jeBú,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmtoyama.co.jp,1,2001,20010710142302,20010710142302,elÆâÜ,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmu.co.jp,1,2001,20010710142302,20010710142302,el¤çâ·,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmuji.com,1,2001,20010710142302,20010710142302,GtGF¡,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fmy.co.jp,1,2001,20010710142302,20010710142302,"FMY 
                                    FMYAMAGUCHI",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
freewave777.com,1,2001,20010710142302,20010710142302,V_FM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
friendsfm.co.jp,1,2001,20010710142302,20010710142302,tYGtG,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
fujispeedway.co.jp,1,2002,20020215072223,20020215072223,xmXs[hEFC,http://www.starcat.co.jp:80/link/sports/kart.html,True,,
fujita-hu.ac.jp,1,2001,20011125074728,20011125074728,¡cÛq¶åw,http://www.starcat.co.jp:80/link/school/college/college_s.html,True,,
fujitv.co.jp,1,2001,20010629135355,20010629135355,tWer,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
fukui-tv.co.jp,1,2001,20010629135355,20010629135355,äer,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
fukuto.com,1,2003,20030204012218,20030204012218,http://fukuto.com/parasite.htm,http://tv.starcat.co.jp:80/series/program/netstyle/topic/,True,,
funky802.com,1,2001,20010710142302,20010710142302,Funky802.com,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
gozura101.chukai.ne.jp,1,2002,20020203114059,20020203114059,Cerú,http://www.starcat.co.jp:80/link/catv/tyuugoku.html,True,,
gundam.channel.or.jp,1,2001,20010627050326,20010627050326,@®ímK_,http://www.starcat.co.jp:80/link/entertainment/anime/contents.html,True,,
hanaharumi.com,1,2001,20010210014023,20010210014023,¢Ô@¼Ã®@Ôg`qtlh,http://www.starcat.co.jp:80/link/index.html,True,,
hanako-net.com,1,2001,20010608032106,20010608032106,Hanako-Net,http://www.starcat.co.jp:80/link/entertainment/index.html,True,,
hanshin.co.jp,1,2001,20010710142302,20010710142302,"Be 
                                    Happy! 789",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
hat.hi-ho.ne.jp,1,2001,20010210014023,20010210014023,ACuEAJf~[,http://www.starcat.co.jp:80/link/index.html,True,,
hbc.co.jp,1,2001,20010629135355,20010629135355,kC¹ú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
hello.co.jp,1,2001,20010629131234,20010629131234,hello,http://www.starcat.co.jp:80/link/pc/hp/server.html,True,,
hidanokagukan.com,1,2003,20030614182817,20030614182817,飛騨の家具館,http://tv.starcat.co.jp:80/series/program/netstyle/location/,True,,
hokkai.or.jp,1,2001,20010710142302,20010710142302,FM761,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
hokukon.co.jp,1,2000,20000709014239,20000709014239,OìP[uer,http://www.starcat.co.jp:80/link/catv/catv_hokuriku.html,True,,
htb.co.jp,1,2001,20010629135355,20010629135355,kC¹er,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
iat.co.jp,1,2001,20010629135355,20010629135355,âè©úer,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
ibara.ne.jp,1,2002,20020203114059,20020203114059,ä´ú,http://www.starcat.co.jp:80/link/catv/tyuugoku.html,True,,
ibc.co.jp,1,2001,20010710161422,20010710161422,âèú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
ibm.co.jp,1,2002,20020215072714,20020215072714,ú{AC¥r[EG,http://www.starcat.co.jp:80/link/pc/maker.html,True,,
interfm.co.jp,1,2001,20010710142302,20010710142302,Intreel,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
isaac.gr.jp,1,2001,20010210014023,20010210014023,OêXN[@ACUbN,http://www.starcat.co.jp:80/link/index.html,True,,
ishikawa-tv.com,1,2001,20010629135355,20010629135355,Îìerú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
iwe.kusa.ac.jp,1,2001,20010627044821,20010627044821,q~¯|Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
j-wave.co.jp,1,2001,20010710142302,20010710142302,i|v`ud,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
jasc.or.jp,1,2002,20020215072223,20020215072223,}gT[Lbg,http://www.starcat.co.jp:80/link/sports/kart.html,True,,
jasdaq.co.jp,1,2002,20020809150255,20020809150255,,http://www.starcat.co.jp:80/ir/link.html,True,,
jfn.co.jp,1,2001,20010710142302,20010710142302,FM-KOCHI,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
jnc.ne.jp,1,2001,20010219065436,20010219065436,·RP[uer,http://www.starcat.co.jp:80/link/catv/catv_kantou.html,True,,
joeufm.co.jp,1,2001,20010710142302,20010710142302,JOEU-FM,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
joho-shimane.or.jp,1,2001,20010627044821,20010627044821,Î©âR¿Ù,http://www.starcat.co.jp:80/link/arts/science_museum.html,True,,
jolf.co.jp,1,2001,20010710161422,20010710161422,jb|ú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
joqr.co.jp,1,2001,20010710161422,20010710161422,¶»ú,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
jorf.co.jp,1,2001,20010710161422,20010710161422,WIú{,http://www.starcat.co.jp:80/link/broadcast/radio/am.html,True,,
joysound.com,1,2001,20010627045053,20010627045053,"JOY 
                                    SOUND",http://www.starcat.co.jp:80/link/entertainment/music/karaoke.html,True,,
jp.aol.com,1,2001,20010616221401,20010616221401,AOLCX^gbZW[,http://www.starcat.co.jp:80/link/pc/messenger.html,True,,
jp.real.com,1,2001,20010710142302,20010710142302,"FM 
                                    í¢í¢",http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
jubilo-iwata.co.jp,1,2002,20020215073052,20020215073052,WrÖc,http://www.starcat.co.jp:80/link/sports/soccer.html,True,,
jurian.com,1,2001,20010210014023,20010210014023,AgGWA,http://www.starcat.co.jp:80/link/index.html,True,,
k-mix.co.jp,1,2001,20010710142302,20010710142302,K-MIX,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
k2japan.com,1,2002,20020215073053,20020215073053,K2,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
kab.co.jp,1,2001,20010629135355,20010629135355,F{©úú,http://www.starcat.co.jp:80/link/broadcast/tv/index.html,True,,
kabu.com,1,2002,20020215073249,20020215073249,KabuVenus,http://www.starcat.co.jp:80/link/business/toushi.html,True,,
kaiwa.co.jp,1,2002,20020215073053,20020215073053,CarG - ö®y[W,http://www.starcat.co.jp:80/link/sports/winter.html,True,,
kamakurafm.co.jp,1,2001,20010710142302,20010710142302,qel,http://www.starcat.co.jp:80/link/broadcast/radio/fm.html,True,,
